City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
75,Tagab,AF,2022-01-24 16:41:00,34.855,69.6492,33.87,29,0,5.32
76,Honiara,SB,2022-01-24 16:41:01,-9.4333,159.95,79.2,88,60,4.72
77,Nanortalik,GL,2022-01-24 16:41:01,60.1432,-45.2371,27.79,93,100,6.78
78,Fairbanks,US,2022-01-24 16:36:43,64.8378,-147.7164,39.54,79,75,10.36
79,Polunochnoye,RU,2022-01-24 16:41:01,60.8697,60.4153,2.32,94,36,4.29
80,Qaanaaq,GL,2022-01-24 16:41:02,77.484,-69.3632,-10.5,91,94,7.14
81,Faanui,PF,2022-01-24 16:41:02,-16.4833,-151.75,80.85,75,100,11.07
82,Barrow,US,2022-01-24 16:41:03,71.2906,-156.7887,6.82,78,100,26.46
83,Klaksvik,FO,2022-01-24 16:41:03,62.2266,-6.589,40.12,69,99,14.32
84,Kodiak,US,2022-01-24 16:41:04,57.79,-152.4072,42.31,81,100,12.66
85,Egvekinot,RU,2022-01-24 16:41:04,66.3167,-179.1667,-23.53,86,8,11.83
86,Castro,BR,2022-01-24 16:41:05,-24.7911,-50.0119,87.73,42,0,5.37
87,Port Elizabeth,ZA,2022-01-24 16:37:55,-33.918,25.5701,77.09,83,0,32.21
88,Henties Bay,NA,2022-01-24 16:41:05,-22.116,14.2845,77.86,70,6,11.18
89,Grand Gaube,MU,2022-01-24 16:42:06,-20.0064,57.6608,79.2,71,53,8.99
90,Husavik,IS,2022-01-24 16:42:06,66.0449,-17.3389,31.91,82,55,10.42
91,Halifax,CA,2022-01-24 16:41:49,44.6453,-63.5724,29.08,85,100,5.01
92,Vila Velha,BR,2022-01-24 16:42:07,-20.3297,-40.2925,90.45,63,20,5.01
93,Arraial Do Cabo,BR,2022-01-24 16:42:07,-22.9661,-42.0278,87.76,62,0,19.57
94,Shingu,JP,2022-01-24 16:42:07,33.7333,135.9833,39.16,65,62,4.54
95,Tambun,ID,2022-01-24 16:42:08,-6.2641,107.0712,84.49,75,99,8.28
96,Alofi,NU,2022-01-24 16:42:08,-19.0595,-169.9187,71.49,94,75,1.14
97,Pointe Michel,DM,2022-01-24 16:42:09,15.25,-61.3833,85.14,54,20,3.44
98,Taoudenni,ML,2022-01-24 16:42:09,22.6783,-3.9836,79.65,12,38,11.52
99,Arlit,NE,2022-01-24 16:42:10,18.7369,7.3853,70.88,12,57,18.81
100,Puerto Ayora,EC,2022-01-24 16:42:10,-0.7393,-90.3518,80.56,75,93,9.1
101,Mount Gambier,AU,2022-01-24 16:42:10,-37.8333,140.7667,66.11,72,100,4.61
102,Bukama,CD,2022-01-24 16:42:11,-9.2,25.85,71.69,91,72,1.9
103,Grindavik,IS,2022-01-24 16:42:11,63.8424,-22.4338,36.07,93,100,11.5
104,Dikson,RU,2022-01-24 16:42:12,73.5069,80.5464,10.11,92,100,27.67
105,Samandag,TR,2022-01-24 16:42:12,36.0842,35.9771,39.72,68,66,7.29
106,Fatehpur,IN,2022-01-24 16:42:12,25.9333,80.8,54.45,63,11,7.74
107,Garowe,SO,2022-01-24 16:42:13,8.4054,48.4845,76.3,34,5,16.69
108,Banjar,ID,2022-01-24 16:42:13,-8.19,114.9675,82.26,82,17,3.78
109,Northam,GB,2022-01-24 16:42:14,51.0333,-4.2167,45.01,87,98,7.67
110,Kostomuksha,RU,2022-01-24 16:42:14,64.571,30.5767,32.49,94,100,13.2
111,Khandyga,RU,2022-01-24 16:42:14,62.6667,135.6,-20.16,99,100,3.06
112,Houma,US,2022-01-24 16:40:03,29.5958,-90.7195,57.0,49,0,0.0
113,Letlhakane,BW,2022-01-24 16:42:15,-21.4167,25.5833,77.11,49,84,8.52
114,Tasiilaq,GL,2022-01-24 16:42:15,65.6145,-37.6368,19.56,61,100,14.0
115,Nikolskoye,RU,2022-01-24 16:42:16,59.7035,30.7861,33.71,92,100,12.17
116,Isparta,TR,2022-01-24 16:42:16,38.0,31.0,18.36,84,60,7.7
117,Ames,US,2022-01-24 16:40:02,42.0347,-93.6199,33.03,87,100,5.99
118,Jawhar,SO,2022-01-24 16:42:17,2.7809,45.5005,76.05,68,29,20.24
119,Nyurba,RU,2022-01-24 16:42:17,63.2842,118.3319,-7.04,100,100,3.58
120,Komsomolskiy,UZ,2022-01-24 16:42:18,40.4272,71.7189,33.22,74,50,4.61
121,Chuy,UY,2022-01-24 16:42:18,-33.6971,-53.4616,83.95,64,47,7.52
122,Cayenne,GF,2022-01-24 16:42:18,4.9333,-52.3333,74.08,92,75,3.0
123,Puerto Quijarro,BO,2022-01-24 16:42:19,-17.7833,-57.7667,104.63,28,40,1.88
124,Gogrial,SS,2022-01-24 16:42:19,8.5332,28.1004,84.42,20,73,5.73
125,Bluff,NZ,2022-01-24 16:42:20,-46.6,168.3333,50.97,83,100,9.62
126,Rabo De Peixe,PT,2022-01-24 16:42:20,37.8,-25.5833,62.11,55,20,11.5
127,Camacha,PT,2022-01-24 16:42:21,33.0833,-16.3333,62.02,59,75,11.5
128,Humaita,BR,2022-01-24 16:42:21,-7.5061,-63.0208,86.45,73,91,3.8
129,Tateyama,JP,2022-01-24 16:42:21,34.9833,139.8667,40.1,55,37,11.63
130,Bengkulu,ID,2022-01-24 16:42:22,-3.8004,102.2655,77.05,84,100,3.47
131,Ixtapa,MX,2022-01-24 16:42:22,20.7,-105.2,74.23,81,93,1.99
132,Vila Do Maio,CV,2022-01-24 16:42:22,15.1333,-23.2167,81.39,74,68,9.19
133,Butaritari,KI,2022-01-24 16:42:23,3.0707,172.7902,82.15,70,53,14.94
134,Nadvoitsy,RU,2022-01-24 16:42:23,63.8667,34.3167,33.87,91,100,15.66
135,Pisco,PE,2022-01-24 16:42:24,-13.7,-76.2167,76.01,68,0,9.22
136,Bredasdorp,ZA,2022-01-24 16:43:24,-34.5322,20.0403,72.72,73,8,13.8
137,Villazon,BO,2022-01-24 16:43:24,-22.0866,-65.5942,54.95,65,100,7.85
138,Bethel,US,2022-01-24 16:43:25,41.3712,-73.414,30.92,64,20,3.0
139,Ginda,IN,2022-01-24 16:43:25,30.6945,78.4932,34.32,75,96,6.73
140,Ponta Do Sol,PT,2022-01-24 16:43:26,32.6667,-17.1,63.23,78,92,6.02
141,Abeokuta,NG,2022-01-24 16:43:26,7.15,3.35,89.15,15,0,0.2
142,San Patricio,US,2022-01-24 16:43:26,28.017,-97.5169,53.89,90,100,10.27
143,Khatanga,RU,2022-01-24 16:43:27,71.9667,102.5,-0.4,95,98,14.07
144,Mecca,SA,2022-01-24 16:43:27,21.4267,39.8261,71.13,46,9,9.73
145,Cidreira,BR,2022-01-24 16:43:27,-30.1811,-50.2056,84.29,71,34,9.26
146,Fortuna,US,2022-01-24 16:43:28,40.5982,-124.1573,39.54,55,22,2.98
147,Avera,US,2022-01-24 16:41:47,33.194,-82.5271,53.71,47,0,8.84
148,Mar Del Plata,AR,2022-01-24 16:40:52,-38.0023,-57.5575,87.82,80,75,5.99
149,Burnie,AU,2022-01-24 16:43:29,-41.0667,145.9167,62.94,90,87,8.21
150,Bara,NG,2022-01-24 16:43:29,10.3744,10.7288,87.58,15,0,8.46
151,Wanning,CN,2022-01-24 16:43:29,18.8003,110.3967,71.47,90,15,3.85
152,Cape Town,ZA,2022-01-24 16:42:03,-33.9258,18.4232,75.11,72,40,8.01
153,Thompson,CA,2022-01-24 16:42:14,55.7435,-97.8558,-23.64,69,20,9.22
154,Yantai,CN,2022-01-24 16:43:30,37.5333,121.4,32.16,64,65,10.31
155,Mahebourg,MU,2022-01-24 16:43:31,-20.4081,57.7,79.09,69,40,14.97
156,Yuzhou,CN,2022-01-24 16:43:31,34.1628,113.4639,32.27,83,20,3.09
157,Kavieng,PG,2022-01-24 16:43:31,-2.5744,150.7967,82.08,75,85,6.76
158,Tokur,RU,2022-01-24 16:43:32,53.1333,132.9,-23.67,100,84,2.51
159,Dunedin,NZ,2022-01-24 16:43:32,-45.8742,170.5036,57.79,93,80,3.06
160,Zlynka,RU,2022-01-24 16:43:33,52.4267,31.7378,22.78,99,68,5.3
161,Jumla,NP,2022-01-24 16:43:33,29.2747,82.1838,30.63,90,99,5.21
162,Asau,RO,2022-01-24 16:43:33,46.4333,26.4,18.75,78,99,3.6
163,Indramayu,ID,2022-01-24 16:43:34,-6.3264,108.32,80.4,85,99,10.04
164,Champerico,GT,2022-01-24 16:43:34,14.3,-91.9167,88.36,60,1,6.33
165,Chokurdakh,RU,2022-01-24 16:43:34,70.6333,147.9167,-18.92,99,100,5.3
166,Sindor,RU,2022-01-24 16:43:35,62.8629,51.8905,18.86,94,100,10.42
167,Korla,CN,2022-01-24 16:39:11,41.7597,86.1469,26.89,56,100,1.63
168,Fagersta,SE,2022-01-24 16:43:35,60.0042,15.7932,39.69,88,14,6.4
169,Derzhavinsk,KZ,2022-01-24 16:43:36,51.1,66.3167,-4.79,96,5,4.92
170,Kalna,IN,2022-01-24 16:43:36,23.2167,88.3667,69.94,86,27,2.33
171,San Roque,ES,2022-01-24 16:43:37,36.2107,-5.3842,58.01,82,100,25.32
172,Kongolo,CD,2022-01-24 16:43:37,-5.3833,27.0,72.91,90,99,0.89
173,Partenit,UA,2022-01-24 16:43:38,44.578,34.3446,28.2,75,87,8.63
174,Manjeshwar,IN,2022-01-24 16:43:38,12.7194,74.8861,76.15,67,29,7.05
175,Muros,ES,2022-01-24 16:43:26,42.7762,-9.0603,55.9,68,35,2.91
176,Kennett,US,2022-01-24 16:43:39,36.2362,-90.0556,50.23,61,0,21.85
177,Jishu,CN,2022-01-24 16:43:39,44.3167,126.8,-2.16,99,93,2.1
178,Neyshabur,IR,2022-01-24 16:42:36,36.2133,58.7958,38.5,25,16,3.22
179,Guerrero Negro,MX,2022-01-24 16:43:39,27.9769,-114.0611,63.48,52,0,8.43
180,Port Alfred,ZA,2022-01-24 16:43:40,-33.5906,26.891,74.43,76,8,12.19
181,Tual,ID,2022-01-24 16:43:40,-5.6667,132.75,83.34,78,99,13.06
182,New Norfolk,AU,2022-01-24 16:44:41,-42.7826,147.0587,62.1,68,99,0.27
183,Fare,PF,2022-01-24 16:44:41,-16.7,-151.0167,80.56,76,100,12.39
184,Aras,ES,2022-01-24 16:44:41,42.5617,-2.356,48.0,66,0,6.91
185,Prince Rupert,CA,2022-01-24 16:44:42,54.3161,-130.3201,38.89,99,75,3.44
186,Kiama,AU,2022-01-24 16:44:42,-34.6833,150.8667,70.57,84,95,1.99
187,Batemans Bay,AU,2022-01-24 16:44:43,-35.7167,150.1833,67.91,92,93,3.49
188,Okha,RU,2022-01-24 16:44:43,53.5739,142.9478,-6.5,98,99,10.36
189,Narsaq,GL,2022-01-24 16:44:43,60.9167,-46.05,30.42,95,100,8.1
190,Pevek,RU,2022-01-24 16:44:44,69.7008,170.3133,-17.18,98,100,8.23
191,Heihe,CN,2022-01-24 16:44:44,50.2441,127.4902,-5.22,100,98,1.01
192,Sorong,ID,2022-01-24 16:44:45,-0.8833,131.25,80.65,82,57,6.85
193,Baykit,RU,2022-01-24 16:44:45,61.67,96.37,-4.88,100,93,2.04
194,Paamiut,GL,2022-01-24 16:44:45,61.994,-49.6678,27.75,96,100,13.09
195,Bismarck,US,2022-01-24 16:44:46,46.8083,-100.7837,5.86,83,100,10.36
196,Kapit,MY,2022-01-24 16:44:46,2.0167,112.9333,72.59,100,100,0.58
197,East London,ZA,2022-01-24 16:44:47,-33.0153,27.9116,72.54,78,0,14.97
198,Pedernales,DO,2022-01-24 16:44:47,18.0384,-71.744,80.01,58,0,6.73
199,Sitka,US,2022-01-24 16:44:12,57.0531,-135.33,35.49,93,100,3.44
200,Ribeira Grande,PT,2022-01-24 16:44:47,38.5167,-28.7,63.0,59,20,5.75
201,Lavrentiya,RU,2022-01-24 16:44:48,65.5833,-171.0,5.59,93,100,4.47
202,Caravelas,BR,2022-01-24 16:44:48,-17.7125,-39.2481,84.2,61,94,8.34
203,Sibolga,ID,2022-01-24 16:44:49,1.7427,98.7792,76.71,81,97,2.37
204,Sinnamary,GF,2022-01-24 16:44:49,5.3833,-52.95,77.58,85,96,10.67
205,Yabrud,SY,2022-01-24 16:44:49,33.9674,36.6574,33.46,69,17,2.89
206,Baykalsk,RU,2022-01-24 16:44:50,51.5058,104.1469,13.14,95,100,1.99
207,Kavaratti,IN,2022-01-24 16:44:50,10.5669,72.642,79.09,60,100,12.84
208,Batagay-Alyta,RU,2022-01-24 16:44:51,67.8006,130.4114,-15.77,99,97,2.98
209,Igarka,RU,2022-01-24 16:44:51,67.4667,86.5833,-11.15,99,100,8.08
210,Yar-Sale,RU,2022-01-24 16:44:51,66.8333,70.8333,0.12,95,7,11.1
211,Moree,AU,2022-01-24 16:44:52,-29.4667,149.85,73.42,64,84,12.66
212,Cuamba,MZ,2022-01-24 16:44:52,-14.8031,36.5372,67.42,98,100,17.47
213,Ancud,CL,2022-01-24 16:44:53,-41.8697,-73.8203,60.33,71,53,6.11
214,Vanavara,RU,2022-01-24 16:44:53,60.34,102.2797,-9.47,100,98,2.75
215,Imeni Poliny Osipenko,RU,2022-01-24 16:44:54,52.4201,136.4853,-24.66,100,77,2.08
216,Coihaique,CL,2022-01-24 16:43:02,-45.5752,-72.0662,65.01,53,73,12.55
217,Portland,US,2022-01-24 16:42:37,45.5234,-122.6762,38.8,86,75,1.99
218,Longyearbyen,SJ,2022-01-24 16:44:54,78.2186,15.6401,15.64,73,100,18.41
219,Massakory,TD,2022-01-24 16:44:55,12.996,15.7293,79.02,10,0,9.31
220,Maumere,ID,2022-01-24 16:44:55,-8.6199,122.2111,80.35,84,100,10.11
221,Sao Bernardo,BR,2022-01-24 16:44:55,-3.3614,-42.4178,91.94,43,99,5.5
222,Hambantota,LK,2022-01-24 16:44:56,6.1241,81.1185,74.93,70,54,5.93
223,Tera,NE,2022-01-24 16:44:56,14.0078,0.7531,83.82,8,0,10.8
224,Yellowknife,CA,2022-01-24 16:44:57,62.456,-114.3525,-19.68,76,20,4.61
225,Kautokeino,NO,2022-01-24 16:44:57,69.0125,23.0412,15.26,85,43,13.71
226,Ilulissat,GL,2022-01-24 16:44:58,69.2167,-51.1,17.62,45,100,11.5
227,Garbolovo,RU,2022-01-24 16:44:58,60.3413,30.4955,33.01,94,100,14.05
228,Cuiluan,CN,2022-01-24 16:45:58,47.72,128.648,-1.86,99,99,1.07
229,Gayeri,BF,2022-01-24 16:45:59,12.6497,0.4931,86.52,8,0,10.45
230,Acari,PE,2022-01-24 16:45:59,-15.4311,-74.6158,82.13,58,71,11.1
231,Vao,NC,2022-01-24 16:45:59,-22.6667,167.4833,77.2,67,100,4.81
232,Surat Thani,TH,2022-01-24 16:46:00,9.1667,99.25,76.14,83,63,3.94
233,Zhigansk,RU,2022-01-24 16:45:34,66.7697,123.3711,-17.16,100,95,2.06
234,Skagen,DK,2022-01-24 16:46:00,57.7209,10.5839,44.1,91,97,25.03
235,Svetlyy,RU,2022-01-24 16:46:01,54.675,20.1347,36.97,98,100,13.49
236,Ghanzi,BW,2022-01-24 16:46:01,-21.5667,21.7833,78.96,34,40,14.16
237,Caluquembe,AO,2022-01-24 16:46:02,-13.7833,14.6833,66.9,70,88,5.41
238,Codrington,AU,2022-01-24 16:46:03,-38.2667,141.9667,70.57,55,100,6.44
239,Astana,KZ,2022-01-24 16:42:39,51.1801,71.446,-9.45,84,21,6.71
240,Lorengau,PG,2022-01-24 16:46:03,-2.0226,147.2712,80.82,79,26,3.87
241,Zyryanovsk,KZ,2022-01-24 16:46:04,49.7386,84.2719,-18.31,100,83,1.86
242,Broome,US,2022-01-24 16:46:04,42.2506,-75.833,20.62,69,53,3.0
243,Pokhara,NP,2022-01-24 16:46:05,28.2333,83.9833,52.63,67,98,1.23
244,Souillac,MU,2022-01-24 16:46:05,-20.5167,57.5167,79.18,69,40,14.97
245,Hailey,US,2022-01-24 16:46:05,43.5196,-114.3153,8.46,85,100,0.0
246,Saint-Paul,RE,2022-01-24 16:46:06,-21.0096,55.2707,78.91,81,42,1.63
247,Saint George,US,2022-01-24 16:46:06,37.1041,-113.5841,53.35,60,0,4.61
248,Erenhot,CN,2022-01-24 16:46:06,43.6475,111.9767,9.19,80,5,9.46
249,Severo-Kurilsk,RU,2022-01-24 16:46:07,50.6789,156.125,22.53,72,94,9.31
250,Hofn,IS,2022-01-24 16:46:07,64.2539,-15.2082,32.02,59,20,3.44
251,Sivaki,RU,2022-01-24 16:46:08,52.6333,126.75,-12.06,99,5,1.79
252,Kultayevo,RU,2022-01-24 16:46:08,57.8943,55.9392,10.38,85,0,8.99
253,Dabakala,CI,2022-01-24 16:46:08,8.3667,-4.4333,95.0,9,5,4.23
254,Galati,RO,2022-01-24 16:46:09,45.45,28.05,25.21,59,100,19.55
255,Tambopata,PE,2022-01-24 16:46:09,-12.7333,-69.1833,78.69,83,75,5.75
256,Athy,IE,2022-01-24 16:46:10,52.9914,-6.9803,44.08,88,78,6.06
257,Coquimbo,CL,2022-01-24 16:46:10,-29.9533,-71.3436,65.93,77,20,16.11
258,Blackwater,AU,2022-01-24 16:46:11,-23.5833,148.8833,74.97,71,100,10.54
259,Mahibadhoo,MV,2022-01-24 16:46:11,3.7833,72.9667,80.96,63,88,11.99
260,Qasigiannguit,GL,2022-01-24 16:46:11,68.8193,-51.1922,17.85,77,100,5.57
261,Tessalit,ML,2022-01-24 16:46:12,20.1986,1.0114,74.89,10,30,12.06
262,Constitucion,CL,2022-01-24 16:46:12,-35.3333,-72.4167,71.55,60,4,16.49
263,Oksovskiy,RU,2022-01-24 16:46:13,62.6062,39.8984,30.02,92,100,13.96
264,Torbay,CA,2022-01-24 16:43:15,47.6666,-52.7314,34.75,92,100,20.71
265,Viloco,BO,2022-01-24 16:46:13,-16.95,-67.55,46.96,88,100,6.62
266,Ngaoundere,CM,2022-01-24 16:46:14,7.3167,13.5833,77.95,18,1,8.72
267,Leshukonskoye,RU,2022-01-24 16:46:14,64.8989,45.7622,29.66,93,100,13.76
268,Bambous Virieux,MU,2022-01-24 16:46:14,-20.3428,57.7575,79.05,69,40,14.97
269,Inyonga,TZ,2022-01-24 16:46:15,-6.7167,32.0667,66.42,93,100,4.68
270,Espanola,US,2022-01-24 16:43:29,35.9911,-106.0806,46.63,46,0,6.26
271,Agirish,RU,2022-01-24 16:46:15,61.9247,63.0231,-0.35,98,68,4.05
272,Rioja,AR,2022-01-24 16:47:16,-29.4111,-66.8507,81.88,66,100,7.11
273,Kabanjahe,ID,2022-01-24 16:47:16,3.1001,98.4908,63.36,98,100,2.39
274,Flinders,AU,2022-01-24 16:47:16,-34.5833,150.8552,70.38,81,91,4.12
275,Saravan,AM,2022-01-24 16:47:17,39.7196,45.6483,19.99,78,45,6.76
276,Takoradi,GH,2022-01-24 16:47:17,4.8845,-1.7554,82.76,68,54,9.84
277,Marsa Matruh,EG,2022-01-24 16:47:18,31.3525,27.2453,52.0,58,0,6.91
278,Evensk,RU,2022-01-24 16:47:18,61.95,159.2333,-6.16,85,100,5.14
279,Ust-Ishim,RU,2022-01-24 16:47:18,57.6935,71.1665,12.83,93,100,6.4
280,Inhambane,MZ,2022-01-24 16:47:19,-23.865,35.3833,78.78,94,75,8.99
281,Smidovich,RU,2022-01-24 16:47:19,48.6,133.8167,-24.05,100,71,3.44
282,Talnakh,RU,2022-01-24 16:47:20,69.4865,88.3972,-5.53,98,100,11.05
283,Hasaki,JP,2022-01-24 16:47:20,35.7333,140.8333,32.4,57,4,18.52
284,Opuwo,NA,2022-01-24 16:47:20,-18.0607,13.84,87.33,21,63,16.84
285,Vila Franca Do Campo,PT,2022-01-24 16:47:21,37.7167,-25.4333,63.01,72,56,5.91
286,Lebu,CL,2022-01-24 16:47:21,-37.6167,-73.65,64.54,72,6,17.56
287,Saint-Joseph,RE,2022-01-24 16:47:22,-21.3667,55.6167,77.38,74,63,17.81
288,Jimma,ET,2022-01-24 16:47:22,7.6667,36.8333,65.95,54,63,1.54
289,Petropavlovsk-Kamchatskiy,RU,2022-01-24 16:42:49,53.0452,158.6483,0.19,66,40,11.18
290,Pangnirtung,CA,2022-01-24 16:47:23,66.1451,-65.7125,10.4,61,100,20.71
291,Wad Rawah,SD,2022-01-24 16:47:23,15.1603,33.1397,76.98,19,1,10.51
292,Taltal,CL,2022-01-24 16:47:23,-25.4,-70.4833,68.56,71,12,6.13
293,Kaitangata,NZ,2022-01-24 16:47:24,-46.2817,169.8464,45.12,93,86,4.25
294,Nalut,LY,2022-01-24 16:47:24,30.3333,10.85,49.59,43,16,9.73
295,Lagoa,PT,2022-01-24 16:47:25,39.05,-27.9833,58.44,66,97,6.33
296,Ridgecrest,US,2022-01-24 16:47:12,35.6225,-117.6709,53.65,28,0,5.01
